,restaurant_href
41,"<a class=""biz-name"" data-hovercard-id=""1KkT_ZfKZHm0I3pc8dsJEw"" href=""/biz/old-skool-cafe-san-francisco?search_key=87727""><span>Old Skool Cafe</span></a>"
42,"<a class=""biz-name"" data-hovercard-id=""kKsNTUB1mvhCtE9Lfz8bhQ"" href=""/biz/fat-angel-san-francisco?search_key=87727""><span>Fat Angel</span></a>"
43,"<a class=""biz-name"" data-hovercard-id=""JG_MwiNz3Tbt0CY36gVDUw"" href=""/biz/frances-san-francisco?search_key=87727""><span>Frances</span></a>"
44,"<a class=""biz-name"" data-hovercard-id=""2tG6Wx095VOGfBj3zd_Fbw"" href=""/adredir?ad_business_id=bC0r3V3gC9tzfk0FDl5dbA&amp;click_origin=search_results&amp;placement=above_search&amp;redirect_url=http%3A%2F%2Fwww.yelp.com%2Fbiz%2Ffeastly-san-francisco-2&amp;request_id=3e47c40c9679ad82&amp;signature=6342dd004f32946714910bb8caadecaeeafaa5469981e191bd23d413a261df2a&amp;slot=0""><span>Feastly</span></a>"
45,"<a class=""biz-name"" data-hovercard-id=""UCtfIuxYEPuZzxXHwrhzWQ"" href=""/biz/20-spot-san-francisco""><span>20 Spot</span></a>"
46,"<a class=""biz-name"" data-hovercard-id=""x-y5DOJzjVBZEhhR1GuK1w"" href=""/biz/bacon-bacon-san-francisco-5""><span>Bacon Bacon</span></a>"
47,"<a class=""biz-name"" data-hovercard-id=""TvSufvh5o6PggY_7yDRCZg"" href=""/biz/the-flying-falafel-san-francisco-3""><span>The Flying Falafel</span></a>"
48,"<a class=""biz-name"" data-hovercard-id=""ITD_boyY2MhFkJYOQqvu6w"" href=""/biz/zazie-san-francisco""><span>Zazie</span></a>"
49,"<a class=""biz-name"" data-hovercard-id=""2iS6UPsbACDuBEiWcZf-qA"" href=""/biz/street-taco-san-francisco""><span>Street Taco</span></a>"
50,"<a class=""biz-name"" data-hovercard-id=""qmIeENmCJiiO2itGDmEBuQ"" href=""/biz/paprika-san-francisco""><span>Paprika</span></a>"
51,"<a class=""biz-name"" data-hovercard-id=""7ZagBZhXDVTBexvXSLiakA"" href=""/biz/pianofight-san-francisco""><span>PianoFight</span></a>"
52,"<a class=""biz-name"" data-hovercard-id=""qhnh44GCn5_t9njkbXZKzA"" href=""/biz/rustys-southern-san-francisco""><span>Rusty’s Southern</span></a>"
53,"<a class=""biz-name"" data-hovercard-id=""Xkeu33Lg3gPxMrqKA1pLjQ"" href=""/biz/bite-san-francisco""><span>Bite</span></a>"
54,"<a class=""biz-name"" data-hovercard-id=""S3MFErGMbsQRF1k2dFgRYQ"" href=""/biz/beretta-san-francisco""><span>Beretta</span></a>"
